market,commodity,errors
Accra,Maize (yellow),1.0556771824269138
Cape Coast,Maize (yellow),1.0567439879296108
Sekondi/Takoradi,Maize,1.091884273612948
Tamale,Millet,1.1306760832856961
Tamale,Sorghum,1.1580595409848486
Accra,Maize,1.1663747201994237
Cape Coast,Maize,1.1950509328680248
Ejura,Yam (puna),1.1976039551852584
Wa,Millet,1.2044666851534611
Bolga,Millet,1.2101688271734545
Kintampo,Millet,1.2175627521322372
Ho,Millet,1.270489930595717
Accra,Millet,1.2844269265278474
Koforidua,Millet,1.293069127474349
Techiman,Millet,1.3300493779247609
Kintampo,Rice (local),1.3413840091128777
Koforidua,Sorghum,1.37303418058037
Yendi,Gari,1.3744795133742647
Sunyani,Sorghum,1.3933717711176252
Mankessim,Maize (yellow),1.407586314439062
Yendi,Rice (imported),1.4184970528521013
Sekondi/Takoradi,Maize (yellow),1.4246028258249257
Tema,Maize,1.45735546657688
Ejura,Sorghum,1.4694613750859797
Sunyani,Millet,1.4740944754703742
Yendi,Millet,1.506080393020298
Yendi,Rice (local),1.5076023302974784
Sunyani,Maize,1.510625645026927
Garu,Sorghum,1.5180292662840682
Ho,Maize,1.5314981427468164
Kumasi,Millet,1.539287705097278
Hohoe,Maize,1.542128936061182
Bolga,Rice (local),1.5421664891459077
Obuasi,Maize (yellow),1.5432335901164154
Wa,Maize (yellow),1.5672396176368024
Kintampo,Plantains (apem),1.569876544630548
Wa,Maize,1.5786266683608356
Ejura,Millet,1.5815886259211294
Koforidua,Maize (yellow),1.5864170745723631
Ho,Maize (yellow),1.587671918027994
Tamale,Rice (local),1.5897622455224472
Sunyani,Maize (yellow),1.6136755557260314
Garu,Rice (local),1.615581289234001
Yendi,Peppers (fresh),1.6182140682156094
Techiman,Rice (local),1.618394282814491
Hohoe,Millet,1.618432811180145
Kumasi,Sorghum,1.6399605578847611
Techiman,Maize (yellow),1.6439358645095536
Koforidua,Maize,1.6869431223588705
Tamale,Maize,1.69780566876874
Hohoe,Sorghum,1.7011187135538894
Wa,Rice (local),1.7062180815808212
Mankessim,Plantains (apentu),1.71601828231348
Yendi,Cowpeas,1.7162863633357168
Tamale,Maize (yellow),1.718279041973078
Ho,Sorghum,1.7211633205114962
Kintampo,Gari,1.7265541244326648
Kumasi,Gari,1.7337828570646234
Garu,Maize,1.7431739650101299
Wa,Sorghum,1.7452740337336197
Techiman,Sorghum,1.7501644927852962
Techiman,Maize,1.75917325679937
Bolga,Maize (yellow),1.7624210708684882
Yendi,Plantains (apentu),1.7723828665502905
Tamale,Gari,1.7726069564316527
Bolga,Maize,1.7736251561520953
Mankessim,Sorghum,1.7877152013186106
Kintampo,Sorghum,1.7963986002745516
Bolga,Sorghum,1.8146583865962627
Ejura,Maize (yellow),1.8367756403694833
Sunyani,Gari,1.8461540084738195
Koforidua,Plantains (apentu),1.8502623203149178
Yendi,Sorghum,1.8511606192278611
Ejura,Maize,1.8917207448354723
Kintampo,Maize (yellow),1.8953720243617653
